category_id;category_code;view_users;cart_users;purchase_users;view_to_cart_rate;cart_to_purchase_rate;total_conversion_rate;view_to_cart_dropoff_users;cart_to_purchase_dropoff_users
2053013555631882655;electronics.smartphone;1300070;197979;120264;15.23;60.75;9.25;1102091;77715
2053013553559896355;;248163;11323;5891;4.56;52.03;2.37;236840;5432
2053013554658804075;electronics.audio.headphone;213948;22444;11808;10.49;52.61;5.52;191504;10636
2053013554415534427;electronics.video.tv;168524;16594;8769;9.85;52.84;5.2;151930;7825
2053013553341792533;electronics.clocks;149355;9408;4835;6.3;51.39;3.24;139947;4573
2053013563810775923;appliances.kitchen.washer;132028;9936;5211;7.53;52.45;3.95;122092;4725
2053013558920217191;computers.notebook;128543;7446;3826;5.79;51.38;2.98;121097;3620
2053013556168753601;;121331;564;262;0.46;46.45;0.22;120767;302
2053013563651392361;;111018;0;0;0.0;;0.0;111018;0
2053013565983425517;appliances.environment.vacuum;109350;8493;4860;7.77;57.22;4.44;100857;3633
2053013563911439225;appliances.kitchen.refrigerators;93808;5095;2432;5.43;47.73;2.59;88713;2663
2053013557024391671;;84414;0;0;0.0;;0.0;84414;0
2053013563693335403;;82369;0;0;0.0;;0.0;82369;0
2053013553970938175;auto.accessories.player;80415;754;397;0.94;52.65;0.49;79661;357
2053013553375346967;;80152;8731;4255;10.89;48.73;5.31;71421;4476
2053013561579406073;electronics.clocks;74336;0;0;0.0;;0.0;74336;0
2053013553853497655;;73330;973;542;1.33;55.7;0.74;72357;431
2053013563173241677;;67330;5214;2844;7.74;54.55;4.22;62116;2370
2053013563584283495;;65830;0;0;0.0;;0.0;65830;0
2053013558525952589;;65623;675;215;1.03;31.85;0.33;64948;460
2053013553526341921;;65264;0;0;0.0;;0.0;65264;0
2053013563970159485;;64057;2669;1259;4.17;47.17;1.97;61388;1410
2053013565069067197;apparel.shoes.keds;62456;0;0;0.0;;0.0;62456;0
2053013557192163841;furniture.bedroom.bed;58596;1;1;0.0;100.0;0.0;58595;0
2172371436436455782;electronics.tablet;54195;3939;2120;7.27;53.82;3.91;50256;1819
2053013560899928785;auto.accessories.videoregister;50482;1407;704;2.79;50.04;1.39;49075;703
2053013553945772349;electronics.audio.subwoofer;50036;214;103;0.43;48.13;0.21;49822;111
2053013565639492569;apparel.shoes;47990;0;0;0.0;;0.0;47990;0
2053013561218695907;;47854;2757;1320;5.76;47.88;2.76;45097;1437
2053013559792632471;furniture.living_room.sofa;45765;0;0;0.0;;0.0;45765;0
2053013555573162395;electronics.telephone;43057;2221;1179;5.16;53.08;2.74;40836;1042
2053013560807654091;auto.accessories.alarm;42410;1942;1112;4.58;57.26;2.62;40468;830
2144356630513320518;;42215;0;0;0.0;;0.0;42215;0
2053013557133443581;furniture.living_room.cabinet;40534;0;0;0.0;;0.0;40534;0
2085718636156158307;;40057;0;0;0.0;;0.0;40057;0
2053013563835941749;appliances.kitchen.refrigerators;39696;1374;635;3.46;46.22;1.6;38322;739
2053013559733912211;;39268;0;0;0.0;;0.0;39268;0
2053013555262783879;appliances.kitchen.blender;38696;1990;1081;5.14;54.32;2.79;36706;909
2053013563550729061;;37721;0;0;0.0;;0.0;37721;0
2062461754293617058;;37142;0;0;0.0;;0.0;37142;0
2053013554776244595;appliances.kitchen.microwave;35935;2531;1471;7.04;58.12;4.09;33404;1060
2053013561092866779;computers.desktop;35864;517;202;1.44;39.07;0.56;35347;315
2053013565228450757;apparel.shoes;34660;0;0;0.0;;0.0;34660;0
2053013565782098913;apparel.shoes;33520;0;0;0.0;;0.0;33520;0
2053013556311359947;construction.tools.drill;31202;1461;722;4.68;49.42;2.31;29741;739
2053013560346280633;kids.carriage;30394;519;271;1.71;52.22;0.89;29875;248
2053013554834964853;appliances.kitchen.kettle;29726;1652;864;5.56;52.3;2.91;28074;788
2053013566176363511;appliances.iron;29626;2194;1265;7.41;57.66;4.27;27432;929
2053013564003713919;appliances.kitchen.oven;29362;943;495;3.21;52.49;1.69;28419;448
2053013558031024687;;28648;275;128;0.96;46.55;0.45;28373;147
2146660887203676486;apparel.costume;28353;0;0;0.0;;0.0;28353;0
2053013553199186187;;28113;132;42;0.47;31.82;0.15;27981;90
2053013553115300101;;28054;77;13;0.27;16.88;0.05;27977;64
2053013564918072245;;27967;0;0;0.0;;0.0;27967;0
2053013555321504139;appliances.kitchen.meat_grinder;27736;1285;697;4.63;54.24;2.51;26451;588
2053013565480109009;apparel.shoes.keds;27541;0;0;0.0;;0.0;27541;0
2053013557166998015;;25928;0;0;0.0;;0.0;25928;0
2053013553484398879;;25078;92;36;0.37;39.13;0.14;24986;56
2053013566100866035;appliances.sewing_machine;24316;1180;618;4.85;52.37;2.54;23136;562
2053013561277416167;;24236;1694;735;6.99;43.39;3.03;22542;959
2116907525176557699;sport.bicycle;24149;390;117;1.61;30.0;0.48;23759;273
2053013552326770905;appliances.environment.water_heater;23744;1812;1018;7.63;56.18;4.29;21932;794
2053013560144954031;;23697;636;250;2.68;39.31;1.05;23061;386
2116907519078040377;apparel.shoes;23639;0;0;0.0;;0.0;23639;0
2053013555464110485;furniture.bedroom.bed;23238;481;232;2.07;48.23;1.0;22757;249
2135658542386905834;;23057;0;0;0.0;;0.0;23057;0
2053013559868129947;computers.desktop;23045;937;400;4.07;42.69;1.74;22108;537
2053013558190408249;;22498;519;245;2.31;47.21;1.09;21979;274
2053013554625249641;;22148;859;424;3.88;49.36;1.91;21289;435
2053013555355058573;;21585;1277;680;5.92;53.25;3.15;20308;597
2053013555816432043;kids.skates;21112;416;144;1.97;34.62;0.68;20696;272
2053013554524586339;;21044;791;413;3.76;52.21;1.96;20253;378
